 1.8944155777743938e-06 , 7.004210171713005e-06 , 1.908824454802876e-05 , 3.99816574002849e-05 , 6.798101495105037e-05 , 9.827559592757582e-05 , 0.0001234852735168596 , 0.00013835380009858393 , 0.00014149158942120807 , 0.00013482231343876351 , 0.00012269643374172463 , 0.00010779208592223597 , 9.21196562335245e-05 , 7.706958101046151e-05 , 6.325570367116683e-05 , 5.108599586918584e-05 , 4.054133990460984e-05 , 3.1663495538960185e-05 , 2.4222502158535175e-05 , 1.8400358555569062e-05 , 1.3810548591671357e-05 , 9.984424407575147e-06 , 7.273076824146406e-06 , 5.143913324980594e-06 , 3.665293431295711e-06 , 2.537115320943878e-06 , 1.7356876735435377e-06 , 1.2958175678767022e-06 
 4.533039169311157e-07 , 2.7198450773527614e-06 , 1.1682579985297305e-05 , 3.280232045687451e-05 , 6.878036120756333e-05 , 0.00011625368103037744 , 0.00016682723093391983 , 0.00021217209340485294 , 0.00024471920753136423 , 0.0002579976520882572 , 0.00025443231123070946 , 0.00023900830029145032 , 0.00021419946857636067 , 0.00018706668242602333 , 0.00015888586205705266 , 0.00013227292181823344 , 0.0001076843582285108 , 8.694681033913759e-05 , 6.894331151339759e-05 , 5.3493337718701526e-05 , 4.059268953497434e-05 , 3.070948060446161e-05 , 2.2899450109301968e-05 , 1.6844755534645857e-05 , 1.2199159530848433e-05 , 8.74374447662984e-06 , 6.149168529459013e-06 , 4.1298719797478845e-06 
 4.943542996641285e-06 , 1.2164282407655877e-05 , 1.983890093890371e-05 , 2.8086867137652127e-05 , 3.677871499397216e-05 , 4.550210780751563e-05 , 5.3969423515436043e-05 , 6.199211208654199e-05 , 6.951043149213467e-05 , 7.651027653050806e-05 , 8.29984204772315e-05 , 8.906479740739614e-05 , 9.473375350993955e-05 , 0.00010011183374128875 , 0.00010509387120641784 , 0.00010939050365886395 , 0.0001126801208211524 , 0.00011484429099285062 , 0.00011574283374845122 , 0.00011512414564690155 , 0.00011264948818566481 , 0.00010805636671392718 , 0.00010135943463156623 , 9.299437204633716e-05 , 8.342608646373018e-05 , 7.32180447966454e-05 , 6.293534455357097e-05 , 5.302294871071527e-05 , 4.387514009036682e-05 , 3.574395542699984e-05 , 2.8761234242170384e-05 , 2.3010324526225315e-05 , 1.8442168212684268e-05 , 1.4851974212086725e-05 , 1.2159429088225087e-05 , 1.015586052898466e-05 , 8.604227017633588e-06 , 7.455165081101141e-06 , 6.575091309154783e-06 , 5.851512087264332e-06 
 9.245827478356118e-07 , 6.435195843679617e-06 , 1.6851254048198536e-05 , 2.9221385240910112e-05 , 4.204435517647708e-05 , 5.606708789724605e-05 , 7.21084139129025e-05 , 9.003450190656493e-05 , 0.00010935050039756941 , 0.00012879475744302294 , 0.00014692630800646001 , 0.0001630652131843868 , 0.00017704401228703107 , 0.00018805803214402223 , 0.00019675104417809128 , 0.00020366221215052758 , 0.00020897906370251896 , 0.00021225117750515752 , 0.00021291181154117577 , 0.00020963209639390963 , 0.00020187539365752516 , 0.00019033389047767095 , 0.00017618939701329105 , 0.00016007911276363606 , 0.00014242224048437944 , 0.00012453635887221213 , 0.00010679953290376249 , 8.981765814383506e-05 , 7.439645710271714e-05 , 6.055498836374115e-05 , 4.8864000218532507e-05 , 3.9266840382052406e-05 , 3.147408371076414e-05 , 2.560355850650863e-05 , 2.105600165689846e-05 , 1.768207079647649e-05 , 1.5104872868495443e-05 , 1.3111312543199863e-05 , 1.1475100320969474e-05 , 1.0288387092097702e-05 
 0.002194218346927583 , 0.003734543551742587 , 0.004626841170503391 , 0.006250008376063706 , 0.007762950351632075 , 0.008596200510502148 , 0.008353852444314974 , 0.007398332588218855 , 0.006518637450172001 , 0.005860519321435229 , 0.0052559536469425966 , 0.004721499128433477 , 0.004084435874886141 , 0.003472267820224757 , 0.0028314048020437444 , 0.002238872609993507 , 0.0017041088146302643 , 0.0012012234958155416 , 0.0007470437431285709 , 0.000324020758345968 
 0.0012025347559827596 , 0.0027795973342419735 , 0.003708860397079888 , 0.004411868364661078 , 0.004940102267860299 , 0.005522954402918382 , 0.006298749646302066 , 0.006866691436134111 , 0.007995918656602333 , 0.009215874521907183 , 0.010691389513006178 , 0.012876341579740455 , 0.016021437986557217 , 0.02009674369324688 , 0.025712842030494492 , 0.032340257587323784 , 0.03646527543736308 , 0.03325866653035268 , 0.020129926389018064 , 0.005835113652035513 
 8.490061798468043e-05 , 5.773563412785333e-05 , 2.4601013852346188e-05 , 1.617625777591985e-05 , 6.203205455274418e-06 , 2.5078613798467198e-05 , 1.7651205938198844e-05 , 1.3199988099783232e-05 , 1.726747230890158e-05 , 5.292321365641177e-06 , 0.00013363097107928378 , 0.0001657551842090393 , 4.868576260867256e-05 , 6.523878038340708e-06 
 1.6256952919696992e-05 , 9.417442943974217e-06 , 0.0002111894940094689 , 9.046685684534607e-05 , 6.936072662922201e-06 , 5.049537413571525e-06 , 5.397799926451883e-06 , 3.654453403361831e-06 , 2.643820966969506e-06 , 1.1183130319557665e-06 , 4.93667404811076e-07 
 0.00017636367531748617 , 0.00027651815769767974 , 0.00015260440523225244 , 0.00012053438592016114 , 4.400549147041537e-05 , 5.584703358048599e-05 , 2.2919436803346347e-05 , 1.0884391231162278e-05 , 1.1267240399874363e-05 
 0.00010183835700526192 , 0.00022891229477950393 , 0.00019339128145560975 , 4.640782666779297e-05 , 4.54226479672595e-05 , 1.9746098078732405e-05 , 8.757207938708333e-06 , 1.8166198226197622e-06 
